Category;Issuer;Cert Name;Skills description;Verification URL;Date Acquired;Picture File Name
Data Science;DataCamp;Data Literacy;"Analytics Fundamentals, 
Data Visualization, 
Data Storytelling";https://www.datacamp.com/skill-verification/DL0031326339327;Nov-25;Data Literacy.png
Data Science;DataCamp;AI Fundamentals;AI Fundamentals, Generative AI, ethical Generative AI;https://www.datacamp.com/skill-verification/AIF0022429893962;Nov-25;AI fundamentals.png
Data Science;DataCamp;Understanding Data Science;"Define core data science concepts, workflows, roles, and commonly used tools.
Identify data types, sources, and storage methods used in data-driven organizations.
Evaluate real-world applications of data science across industries and use cases.
Assess the purpose of data pipelines, exploration, and visualization in data workflows.
Recognize how modeling techniques like A/B testing and machine learning inform decisions.";https://www.datacamp.com/skill-verification/UDS0028710042472;Nov-25;Understanding Data Science.png
Data Science;DataCamp;AI Ethics;"Define data and AI ethics, and explain their importance in real-world applications.

Differentiate ethical principles from laws, regulations, and societal norms in the context of data use.

Identify ethical risks and responsibilities across the entire data lifecycle.

Apply principles of transparency, consent, and ownership to support ethical AI practices.

Evaluate ethical implications of data sharing, bias, and AI impact on society and sustainability.";https://www.datacamp.com/skill-verification/AIE0028194915592;Nov-25;AI Ethics.png
Administration;DataCamp;Introduction to Excel;"Identify Excel’s core components, including cells, worksheets, tables, formulas, and charts.

Define and apply aggregation functions such as SUM, AVERAGE, and COUNT to analyze worksheet data.

Recognize methods to format, manage, and validate data using named ranges, conditional formatting, and data validation rules.

Differentiate between visualization options (e.g., bar, line, sunburst charts) and assess which is most appropriate for a dataset.

Evaluate the role of formulas, cell references, and arithmetic operations in performing accurate calculations.";https://www.datacamp.com/skill-verification/ITE0011344223676;Nov-25;Excel.png
Administration;DataCamp;Introduction to Power BI;"Identify the differences between Power BI Free, Pro, and Premium versions and their appropriate use cases.

Recognize Power BI’s main components, including report view, data view, and relationship view.

Differentiate between DAX and M code when creating calculated columns, tables, and measures.

Assess visualization techniques such as hierarchies, drill-downs, filters, and slicers to enhance reports.

Evaluate deployment options by recognizing Power BI Service features, workspaces, and dashboards.";https://www.datacamp.com/skill-verification/ITPB0018227290634;Nov-25;Power BI.png
others;DataCamp;Understanding ChatGPT;"Define ChatGPT and explain how it differs from traditional chatbots and AI tools.

Identify ChatGPT’s strengths, limitations, and ethical considerations in practical use.

Apply prompt-writing techniques to generate accurate and useful ChatGPT responses.

Evaluate ChatGPT’s potential for business workflows and identify suitable use cases across industries.

Recognize ChatGPT’s evolving capabilities, privacy implications, and ownership concerns in generative AI.";https://www.datacamp.com/skill-verification/UCG0013653598785;Nov-25;chatGPT.png
Data Science;DataCamp;Understanding Data Engineering;data engineer’s core responsibilities, how they differ from data scientists, and facilitate the flow of data through an organization. Through hands-on exercises you’ll follow Spotflix, a fictional music streaming company, to understand how their data engineers collect, clean, and catalog their data. By the end of the course, you’ll understand what your company's data engineers do, be ready to have a conversation with a data engineer, and have a solid foundation to start your own data engineer journey.;https://www.datacamp.com/skill-verification/UDE0014688431999;Nov-25;Data Engineering.png
Data Science;Dicoding;Penerapan Data Science;"Manajemen Proyek Data Science: menjelaskan tantangan dan teknik dalam mengolah proyek data science (2 Jam 10 Menit). 
Keterampilan Teknis Data Scientist: mengidentifikasi keterampilan teknis yang dibutuhkan untuk menjadi seorang data scientist yang andal (4 Jam 20 Menit). 
Studi Kasus Membuat Business Dashboard: membangun sebuah business dashboard sebagai wadah untuk mengomunikasikan data (4 Jam). 
Studi Kasus Customer Segmentation Analysis: menganalisis segmentasi pelanggan untuk menghasilkan strategi bisnis yang lebih baik (4 Jam). 
Studi Kasus Credit Scoring Analytics: membangun model machine learning untuk mengidentifikasi risiko kredit untuk mencegah kredit macet (5 Jam 10 Menit). 
Pengolahan Big Data dengan PySpark: menggunakan PySpark untuk mengolah Big Data secara efisien (3 Jam 40 Menit). 
Implementasi Proyek Data Science dalam Environment Cloud: membangun proyek data science dalam environment cloud (4 Jam 10 Menit).";https://www.dicoding.com/certificates/1OP82Q28LPQK;Jun-25;Data Science.png
Data Science;Dicoding;Fundamental Deep Learning;"Pengenalan Deep Learning: Menggali lebih dalam tentang konsep deep learning dan penggunaan neural network yang lebih kompleks untuk mempelajari representasi data yang mendalam. (3 jam 55 menit)
Neural Network dengan Tensorflow dan Keras: Mempelajari langkah-langkah praktis dalam membuat dan melatih model neural network menggunakan berbagai platform dan library terkemuka. (5 jam 25 menit)
Natural Language Processing: Mengimplementasikan langkah-langkah praktis dalam proyek NLP menggunakan TensorFlow, termasuk pemrosesan teks, pelabelan data, dan pembuatan model untuk tugas seperti klasifikasi teks atau analisis sentimen. (7 jam 10 menit)
Time Series: Belajar tentang pembuatan model deep learning untuk analisis time series, termasuk teknik seperti LSTM (Long Short-Term Memory) dan RNN (Recurrent Neural Networks). (4 jam 40 menit)
Image Classification: Mendemonstrasikan cara membangun dan melatih model deep learning untuk klasifikasi gambar, termasuk teknik preprocessing dan evaluasi model. (7 jam 30 menit)
Recommendation System: Mengulas berbagai jenis sistem rekomendasi dan cara mengimplementasikannya menggunakan deep learning untuk memberikan rekomendasi yang lebih personal dan akurat. (3 jam 35 menit)
Reinforcement Learning: Mempertajam pemahaman mendalam tentang konsep reinforcement learning, termasuk algoritma seperti Markov Model dan Q-learning, serta aplikasi dalam pengambilan keputusan yang adaptif. (3 jam 45 menit)
Konversi Model Machine Learning: Membahas strategi dan teknik untuk mendeploy dan mengevaluasi model machine learning yang telah dibangun pada berbagai platform dan lingkungan. (9 jam 35 menit)
The Game Changer: Generative AI: Menguraikan konsep generative AI dan menunjukkan contoh penerapannya dalam pembangkitan konten baru, seperti gambar, teks, dan multimodal. (5 jam 25 menit)";https://www.dicoding.com/certificates/2VX3KG2RJXYQ;Jun-25;Deep Learning.png
Data Science;Dicoding;Fundamental Data Processing;"Software Engineering dengan Python: Mengimplementasikan praktik rekayasa perangkat lunak menggunakan bahasa pemrograman Python. (8 Jam 40 Menit)
Repositori Data: Menggunakan berbagai penyimpanan data berdasarkan tipe data, format data, dan kebutuhan lainnya, seperti data mining. (7 Jam 25 Menit)
ETL Pipelines: Extract: Memecahkan masalah pengumpulan data dengan melalui proses extract, transform, dan load (ETL) pipelines untuk mengambil serta mengenali data yang relevan menggunakan Python. (9 Jam 30 Menit)
ETL Pipelines: Transform dan Load: Memecahkan masalah data kotor dengan melakukan transformasi untuk membersihkan dan mengubah data, serta load untuk menyimpan data dalam proses extract, transform, dan load (ETL) pipelines. (12 Jam 20 Menit) 
Automasi dengan Python: Memproyeksikan proses automasi dalam data pipeline. (7 Jam 20 menit)";https://www.dicoding.com/certificates/98XWEDK9LXM3;May-25;Data Processing.png
Data Science;Dicoding;Python Data Analysis;"Dasar-Dasar Analisis Data: memahami berbagai konsep dasar analisis data beserta tahapannya (2 Jam 15 Menit).
Penerapan Dasar-Dasar Descriptive Statistics: mengetahui konsep dasar descriptive statistics dan penerapannya dalam proses analisis data (2 Jam 50 Menit).
Pertimbangan dalam Pengolahan Data: mengidentifikasi berbagai hal penting yang harus diperhatikan ketika mengolah data (1 Jam 50 Menit).
Data Wrangling: mengimplementasikan berbagai teknik data wrangling guna menyiapkan data yang bersih dan siap dianalisis.  (3 Jam 50 Menit).
Exploratory Data Analysis: menerapkan berbagai teknik EDA guna memperoleh gambaran terkait data yang dianalisis (3 Jam 20 Menit).
Data Visualization: Menerapkan berbagai teknik visualisasi data yang efektif guna mempermudah penyampaian hasil analisis data (3 Jam 50 Menit).
Pengembangan Dashboard: membuat dashboard menggunakan streamlit sebagai media penyampaian hasil analisis data yang interaktif (4 Jam 15 Menit).";https://www.dicoding.com/certificates/2VX3KD49JXYQ;May-25;Data Analysis.png
Data Science;Dicoding;Data Science Basic;"The Power of Data: Menunjukkan secara luas tentang data mulai dari Berkenalan dengan Dta, Jenis-Jenis Data, menentukan Keputusan dengan Data, hingga latihan terkait data untuk mengasah pemahaman terhadap materi. (100 menit)

Fundamental Data Science: Mengenalkan ilmu dasar data science mulai dari mengetahui istilah data science yang berisi deskripsi dan fakta menarik tentang data science, tren data science, hingga keterampilan yang harus dimiliki oleh seorang data science. (90 menit)

Menjelajahi Analisis Data: Membahas tentang analisis data mulai dari pengenalan istilah, siklus, hingga tahapan dalam proses analisis data itu sendiri. Selain itu terdapat studi kasus yang disajikan untuk meningkatkan pemahaman terhadap materi. (140 menit)

Teknologi dan Tools Pendukung Data Science: Mengeksplorasi teknologi dan tools yang digunakan oleh data science seperti SQL, NoSQL, Excel/Spreadsheet, SPSS, Tableau, hingga perbandingan antara Python dan R. (70 menit)

Machine Learning untuk Data Science: Mengenalkan penggunaan machine learning, alasan adanya machine learning di data science, hingga contoh penerapan machine learning di dunia nyata. (90 menit)

Mulailah Mencari Peluang - Eksplorasi Hingga Membuat Portofolio: Menunjukkan peluang data science di dunia, mulai dari peluang karier di dunia data, tips dan triks menjadi data scientist, hingga latihan membuat portofolio data scientist. (85 menit)";https://www.dicoding.com/certificates/KEXL2NM6WZG2;Oct-24;Data Science Basic.png
full stack;Dicoding;Node.js Application Developer;"Node Binary: Mengimplementasikan best practice ketika memasang, mengelola, dan menggunakan binary node beserta utilitas yang ada di dalamnya. (55 Menit)
Debugging dan Diagnostic: Mendeteksi, mendiagnosis, hingga memperbaiki bugs pada program dengan memanfaatkan inspector proses dalam melakukan debugging program. (2 Jam 25 Menit)
Package dan Dependencies: Menggunakan, membedakan, hingga membuat sebuah package Node.js (development maupun production) dengan menggunakan package manager npm. (1 Jam 30 Menit)
Module System di Node.js: Menemukenali, menggunakan, hingga memecahkan masalah interopabilitas antara format sistem modularisasi CommonJS dan ESM. (2 Jam 25 Menit)
Asynchronous Control Flow: Menggunakan callback, Promise, dan async-await untuk menangani proses asynchronous di Node.js (4 Jam 25 Menit)
Event System di Node.js: Menggunakan Event Emitter untuk menerapkan sistem dengan pola event-driven di aplikasi Node.js. (2 Jam 35 Menit)
Penanganan Error: Mendemonstrasikan penanganan error yang benar di Node.js. (3 Jam 10 Menit)
Bekerja dengan Buffer: Mendemonstrasikan penggunaan Buffer mulai dari pembuatan hingga konversi menjadi tipe data lain. (2 Jam 5 Menit)
Bekerja dengan Stream: Mendemomstrasikan penggunaan Stream mulai dari pembuatannya hingga cara menangani berbagai event yang ada di dalamnya. (3 Jam 25 Menit)
Interaksi dengan File System: Menggunakan core module fs untuk membaca dan menulis berkas hingga mendeteksi perubahan berkas dan folder di Node.js. (3 Jam 35 Menit)
Process dan Sistem Operasi: Berinteraksi dengan Standari Input dan Output, Exit Code, hingga menelaah informasi yang tersedia pada objek process dan os. (2 Jam 5 Menit)
Membuat Child Process: Membuat child process, menguraikan berbagai options yang ada, hingga berkomunikasi antara process dengan child process. (2 Jam 15 Menit)
Unit Testing: Mengidentifikasi dasar pengujian kode, menguji kode dengan core module assert dan testing runner framework, hingga merancang proyek Node.js yang dapat menjalankan pengujian dengan cara yang standar. (4 Jam 30 Menit)";https://www.dicoding.com/certificates/KEXL791WYXG2;Aug-24;Node.js App developer.png
Cloud Engineer;Dicoding;Architecting on AWS;"Pendahuluan : Menjelaskan tentang materi pengenalan, seperti apa saja yang harus Anda siapkan sebelum mengikuti kelas, AWS Well-Architected Framework, dan AWS Global Infrastructure. (1 jam)
Arsitektur Tersederhana : Membahas arsitektur yang paling sederhana, yakni Amazon S3, memilih AWS Regions, dan latihan meng-hosting website statis. (4 jam)
Menambahkan Lapisan Komputasi : Menelaah materi terkait Amazon EC2, Amazon Machine Images, Amazon EBS, Amazon EFS, dan Amazon FSx. (1 jam)
Menambahkan Lapisan Database : Mengupas tuntas materi tentang pertimbangan menambahkan lapisan database, Amazon RDS, Amazon DynamoDB, AWS DMS, dan latihan men-deploy aplikasi web di AWS. (5 jam)
Jaringan di AWS - Bagian 1 : Mengulas materi seputar Amazon VPC, keamanan jaringan di cloud, dan latihan membuat VPC. (4 jam 40 menit)
Jaringan di AWS - Bagian 2 : Mendeskripsikan materi tentang koneksi AWS VPN, AWS Direct Connect, VPC peering, AWS Transit Gateway, load balancing di AWS, dan Amazon Route 53. (1 jam)
AWS Identity and Access Management (IAM) : Menelaah pembahasan akun pengguna dan AWS IAM, federasi pengguna, Amazon Cognito, dan AWS Organizations. (1 jam)
Elastisitas, Ketersediaan Tinggi, dan Pemantauan : Menguraikan materi terkait Amazon CloudWatch, AWS CloudTrail, Amazon EC2 Auto Scaling; scaling database, dan latihan membuat lingkungan yang highly available. (4 jam 30 menit)
Automasi : Mengkaji materi terkait AWS CloudFormation, AWS Systems Manager, AWS OpsWorks, AWS Elastic Beanstalk, dan latihan mengotomatiskan proses deploy infrastruktur dengan AWS CloudFormation. (5 jam)
Caching : Menjelaskan caching di AWS dengan Amazon CloudFront, session management, Amazon DynamoDB Accelerator, dan Amazon ElastiCache. (2 jam)
Membangun Decoupled Architecture : Mengulik Amazon SQS dan Amazon SNS. (1 jam 40 menit)
Arsitektur Microservices dan Serverless : Membahas Amazon ECS, AWS Fargate, AWS Lambda, Amazon API Gateway, AWS Step Functions, dan latihan mengimplementasikan arsitektur serverless dengan AWS Managed Services. (4 jam 40 menit)
RTO/RPO dan Backup Recovery Setup : Menelaah materi tentang perencanaan mitigasi bencana, replikasi data, strategi pemulihan, dan AWS Storage Gateway. (1 jam 50 menit)
Pengoptimalan dan Ringkasan : Menguraikan praktik terbaik untuk pengoptimalan dan mengulas beberapa pertanyaan yang umum dihadapi developer dalam implementasi arsitektur AWS. (30 menit)";https://www.dicoding.com/certificates/GRX539O1YZ0M;Aug-24;Architechting on AWS.png
others;Dicoding;GitHub Basics;"Git dan GitHub : Mengerti apa itu Git dan GitHub serta manfaatnya dalam mengelola data atau kode. (1 Jam 45 Menit)
Dasar Git : Mengerti dasar-dasar pengelolaan data atau kode dengan Git, seperti membuat repository, membuat berkas, git commit, dan git checkout. (2 Jam 5 Menit) 
Studi Kasus Pengalaman Belajar : Meningkatkan pengalaman belajar mengenai dasar-dasar Git melalui sebuah studi kasus. (1 Jam 20 Menit) 
Git Branches : Mengerti konsep branching di dalam Git, akan mempelajari juga merging dan menyelesaikan conflict. (2 Jam 10 Menit) 
Kolaborasi dengan Tim : Mengerti bagaimana cara berkolaborasi dengan tim lain pada repository yang sama seperti melakukan forking, squashing changes, dan code reviews. (2 Jam 50 Menit) 
Studi Kasus Kolaborasi dengan Tim : Meningkatkan pengetahuan dalam berkolaborasi dengan tim seperti membuat repository baru, menyalin repository, dan studi kasus menangani pull request pada sebuah repository aktif di GitHub. (1 jam 15 Menit) 
GitHub sebagai Portofolio : Mengerti penggunaan GitHub sebagai portofolio dengan latihan membuat readme yang dapat dimanfaatkan sebagai portofolio dalam berkarier. (1 Jam 20 Menit)";https://www.dicoding.com/certificates/JMZVV0LR3ZN9;May-24;git.png
Cloud Engineer;Dicoding;Machine Learning Implementation using Google Cloud;"Mengelola Model TensorFlow di Lingkungan Produksi: mengerti pengelolaan model machine learning dari TensorFlow untuk berbagai lingkungan production, seperti web, server, dan perangkat lainnya seperti Android. (3 jam 45 menit)

Training dan Deployment Machine Learning pada Google Cloud: Anda akan diajak untuk memahami berbagai penerapan machine learning di Google Cloud mulai dari penggunaan Google Cloud CLI sebagai tools-nya, memanfaatkan Compute Engine untuk melakukan training dan deployment model hingga App Engine untuk deployment aplikasi machine learning. (9 jam 35 menit)

Mengoptimalkan Penyimpanan Data dengan Google Cloud: memahami secara mendalam penggunaan layanan-layanan data dari Google Cloud meliputi Cloud Storage dan Firestore untuk penyimpanan data aplikasi machine learning. (4 Jam 20 menit)

Studi Kasus: Membangun Aplikasi Machine Learning dengan Google Cloud: mempelajari cara membangun aplikasi machine learning dengan Google Cloud sebagai environment-nya. Modul ini dikemas dengan sebuah cerita fiktif dari perusahaan bernama Serta Mulia sehingga Anda dapat menemukan penerapan  machine learning yang nyata berdasarkan sebuah kisah. (9 jam 55 menit)

Mendalami Machine Learning Melalui Vertex AI: mengetahui layanan khusus AI dari Google Cloud bernama Vertex AI yang menawarkan berbagai tools untuk pengembangan model machine learning, mulai dari pengembangan hingga machine learning operations (MLOps). (2 jam 45 menit)";https://www.dicoding.com/certificates/07Z60WMORZQR;May-24;Gcloud Machine Learning.png
Data Science;Dicoding;AI Basics;"Berkenalan dengan Artificial Intelligence (AI): Mengidentifikasi konsep dasar tentang AI. (1 jam 30 menit)
Data untuk AI: Memaparkan konsep dasar tentang data serta pemanfaatannya dalam pengembangan AI. (1 jam 25 menit)
Pengantar Machine Learning: Menjelaskan konsep dasar Machine Learning sebagai bagian dari AI beserta contoh penerapannya. (2 jam 30 menit)
Deep Learning Untuk Semua Orang: Mengidentifikasi konsep penting dalam Deep Learning beserta mengimplementasikan contoh penerapannya. (2 jam 25 menit)";https://www.dicoding.com/certificates/07Z6086KRZQR;May-24;AI Basic.png
Cloud Engineer;Dicoding;Google Cloud Engineer;"Pengenalan Google Cloud: Mempelajari konsep cloud computing dan menyiapkan lingkungan untuk memulai pengembangan aplikasi di Google Cloud.  (2 jam 35 menit)
Layanan Komputasi di Google Cloud: Mempelajari berbagai layanan komputasi di Google Cloud dan bagaimana men-deploy sebuah aplikasi berbasis web. (6 jam)
Layanan Data di Google Cloud: Mempelajari beberapa layanan yang terkait dengan pengelolaan data di Google Cloud. (6 jam)
Layanan Jaringan di Google Cloud: Mempelajari berbagai layanan jaringan di Google Cloud yang memungkinkan banyak layanan saling berkomunikasi. (2 jam 25 menit)
Monitoring dan Logging : Mempelajari penggunaan Google Cloud's operations suite untuk memantau kondisi aplikasi dan menerima laporan ketika terjadi kegagalan. (3 jam 20 menit)
Manajemen Identitas dan Akses: Mempelajari manajemen identitas dan akses di Google Cloud dalam pengembangan solusi cloud. (2 jam 33 menit)
Deploy dan Implementasi Solusi Cloud : Mempelajari penggunaan Google Cloud Marketplace untuk pengembangan solusi cloud serta mengetahui praktik terbaik dalam mengembangkan solusi cloud. (2 jam)";https://www.dicoding.com/certificates/MRZMELE8RPYQ;May-24;Gcloud Engineer.png
