Category;Issuer;Cert Name;Skills description;Verification URL;Date Acquired;Picture File Name
others;Dicoding;Programming Logic 101;"Pendahuluan : Pengenalan istilah logika dan algoritma dan jenis-jenis logika pemrograman dasar. (1 jam 9 menit)
Gerbang Logika : Mengetahui apa itu gerbang logika dan jenis-jenisnya seperti AND, OR, NOT, NAND, NOR, XOR, dan XNOR. (1 jam 49 menit)
Pengenalan Dasar Computational Thinking : Mengetahui cara penyelesaian masalah menggunakan metode computational thinking meliputi, dekomposisi, pengenalan pola, abstraksi, penulisan algoritma, dan evaluasi. (1 jam 24 menit)
Penutup : Mengerti bagaimana ilmu logika pemrograman yang telah dipelajari dapat digunakan pada studi kasus yang nyata. (1 jam 7 menit)";https://www.dicoding.com/certificates/72ZDKDMLLPYW;May-24;programming 101.png
Data Science;Dicoding;Machine Learning Basics;"Modul 1: Hi, Machine Learning
Memperkenalkan dasar-dasar machine learning, termasuk definisi, sejarah, dan aplikasinya di berbagai bidang. (4 jam)
Modul 2: Machine Learning Workflow
Menjelaskan alur kerja dalam proyek machine learning, mulai dari pengumpulan data hingga evaluasi model dan penerapan. (14 jam 45 menit)
Modul 3: Supervised Learning - Klasifikasi
Membahas konsep klasifikasi dalam supervised learning, serta algoritma yang umum digunakan seperti KNN dan Decision Tree. (9 jam 5 menit)
Modul 4: Supervised Learning - Regresi
Mempelajari teknik regresi untuk memprediksi nilai kontinu, termasuk regresi linear dan evaluasi model. (10 jam)
Modul 5: Unsupervised Learning - Clustering
Memperkenalkan metode clustering untuk mengelompokkan data tanpa label, seperti menggunakan algoritma K-Means dan evaluasinya. (6 jam 55 menit)
Modul 6: Teknik Feature Engineering
Membahas strategi dalam feature engineering untuk mengoptimalkan fitur dan meningkatkan kinerja model machine learning. (7 jam 5 menit)
Modul 7: Overfitting dan Underfitting
Menjelaskan konsep overfitting dan underfitting dalam model machine learning, serta teknik untuk mencegah masalah ini. (4 jam 50 menit)
Modul 8: Optimasi Model dengan Hyperparameter Tuning
Mempelajari pentingnya hyperparameter tuning dan teknik yang digunakan untuk meningkatkan akurasi model. (6 jam 15 menit)";https://www.dicoding.com/certificates/MRZML090NXYQ;Nov-23;Machine Learning Basic.png
full stack;Dicoding;UX Design Basics;"Konsep Dasar UX (User Experience) Design : Memahami konsep dasar UX Design dan faktor yang mempengaruhinya, serta memahami proses desain dengan menggunakan pendekatan Design Thinking. (1 jam 15 menit)
Empathize, Define, & Ideate : Memahami bagaimana cara untuk mengetahui masalah utama (pain point) pengguna dengan membuat Empathy Map, User Persona, dan User Journey Map. Dilanjutkan dengan mendefinisikan masalah dalam Problem Statement dan melakukan eksplorasi untuk mencari solusi dengan menggunakan metode How Might We (HMW) dan Crazy Eight. (4 jam 5 menit)
Storyboard dan Wireframe : Mendefinisikan solusi dalam bentuk Goal Statement dan mengetahui cara membuat rancangan desain dengan membuat User Flow, Storyboard, dan Wireframe. (4 jam)
High-Fidelity Prototype : Memahami cara membuat Mockup dan High-Fidelity Prototype yang menarik dan interaktif dengan menerapkan prinsip desain visual. (4 jam 30 menit)
UX Research dan Dokumentasi : Merencanakan dan melakukan usability study, mengidentifikasi insight, memodifikasi desain berdasarkan hasil riset, dan membagikan hasil desain kepada tim. (3 jam)";https://www.dicoding.com/certificates/KEXLLNJWWXG2;Oct-23;UX Design.png
IT Support;Dicoding;Structured Query Language (SQL) Basics;"Pengenalan Data dan Basis Data: Mengenalkan data secara umum dan mengidentifikasi pentingnya data. Pada materi ini Anda akan mempelajari jenis-jenis data, tipe-tipe data, kemudian perbedaan antara data, basis data, dan dataset, serta mengenal basis data relasional. (1 jam 20 menit)

Database Management Systems (DBMS): Mengidentifikasi DBMS yang umum digunakan untuk mempelajari bahasa structured query language (SQL). Pada materi ini Anda akan mempelajari berbagai pilihan DBMS dan mengeksplorasi penggunaan DBMS di industri. (1 jam 25 menit)

Pengenalan Structured Query Language: Anda akan mengidentifikasi penyusun structured query language (SQL) di kelas dasar seperti data definition language (DDL) yang terdiri dari mengenal dan menyajikan tabel, implementasi tabel pada sehari-hari, tipe data yang didukung oleh tabel serta latihan. Kemudian data manipulation language (DML) yang terdiri dari SELECT, INSERT, UPDATE, dan DELETE. Lalu constraints yang terdiri dari unique, index, dan primary key. Anda juga akan mempelajari diagram yang didukung oleh bahasa SQL. (4 jam)

Basic Query: Pada modul ini Anda akan mengeksplorasi query yang akan Anda gunakan sebagai latihan seperti INSERT, SELECT & FROM, WHERE, hingga DELETE. (3 jam)";https://www.dicoding.com/certificates/81P239J1JXOY;Aug-23;sql.png
others;Dicoding;Project Management Basic;"Pengenalan Manajemen Proyek. Menafsirkan definisi manajemen proyek secara luas dan menjelaskan penerapan manajemen proyek pada kegiatan sehari-hari. Pada materi ini Anda akan mempelajari peran manajer proyek, latihan membuat resume, memahami nilai seorang manajer proyek, tanggung jawab manajer proyek, kerjasama lintas fungsi, dan kompetensi utama yang dibutuhkan oleh seorang manajer proyek. (1 Jam 10 Menit)

Siklus dan Metodologi Manajemen Proyek. Menggambarkan siklus manajemen proyek dan metodologi yang digunakan. Pada materi ini Anda akan mempelajari eksplorasi fase siklus manajemen proyek seperti inisiasi proyek, rencana proyek, eksekusi proyek, dan menutup proyek. Anda juga akan disuguhkan materi terkait Waterfall versus Agile, kemudian Lean serta Six Sigma. (4 Jam 25 Menit) 

Struktur dan Budaya Organisasi. Mempelajari struktur, studi kasus terkait struktur klasik dan matriks, serta mengidentifikasi peran PMO (Project Management Officer). (1 Jam 35 Menit)

Mengejar Karier Manajemen Proyek. Mengeksplorasi karier yang akan didapatkan ketika lulus kelas manajemen proyek, menerapkan kata kunci spesifik untuk posisi manajemen proyek di situs pencarian kerja seperti Dicoding Jobs, LinkedIn, Glints, dan platform lainnya, serta mampu paham dan mengingat bagaimana alur pencariannya. (1Jam 30 Menit)

Menutup Proyek. Berisi seluruh rangkuman modul-modul yang telah dipelajari sebelumnya serta terdapat ujian akhir sebagai prasyarat kelulusan pada kelas manajemen proyek. (1 Jam 5 Menit)";https://www.dicoding.com/certificates/NVP7O0MN4PR0;Aug-23;project.png
full stack;Dicoding;Back-End Basic with JavaScript;"Pengenalan ke Back-End : Menjelaskan peran front-end dan back-end, bagaimana cara client dan server berkomunikasi melalui protokol HTTP, dan arsitektur RESTFul API dalam membangun web service. (3 Jam) 
Dasar-Dasar Node.js : Mengenal Node.js serta mengetahui dasar dari Node.js seperti global dan process object, modularization, Node Package Manager (NPM), eventing, filesystem, dan teknik stream. (8 Jam) 
Membangun Web Service menggunakan Node.js : Membangun Web Service menggunakan Node.js secara native dan melalui framework Hapi, membangun RESTFul API sederhana. (10 Jam) 
Deploy Web Service : Mengenal dan menggunakan Amazon EC2, mengoperasikan Amazon EC2 melalui SSH, menjalankan RESTFul API di Amazon EC2. (5 Jam) 
Mengonsumsi dan Menguji RESTful API menggunakan Postman : Memasang Postman. Mengonsumsi RESTful API untuk tujuan pengujian dan menuliskan skenario uji otomatis menggunakan Postman. (5 Jam)";https://www.dicoding.com/certificates/2VX3JMLDNPYQ;Jul-23;back end basic.png
others;Dicoding;Kotlin Basic Programming;"Pendahuluan : Memperkenalkan sejarah Kotlin, mengapa harus mempelajari Kotlin, karakteristik Kotlin, dan bagaimana Kotlin berperan dalam pengembangan aplikasi. Akan dibahas juga tentang ekosistem Kotlin. (4 jam 30 menit) 
Persiapan Membangun dan Menjalankan Program Kotlin : Membuat program pertama di Kotlin dan menjalankannya. Selain itu, Anda akan belajar bagaimana menyiapkan dan menginstal beberapa tools seperti IDE dan build tools. Materi ini akan fokus pada penggunaan Gradle sebagai build tools dan menggunakan Kotlin DSL sebagai bahasa pada Gradle. Selain itu, pada materi ini akan membahas tentang struktur Gradle, cara menambahkan dependensi, menambahkan plugin, dan cara mengkonfigurasi plugin. (5 jam) 
Kotlin Fundamental : Memahami tentang teori dasar Kotlin dengan mempelajari konsep dasar dari Kotlin seperti menggunakan tipe data, membuat fungsi dasar, menangani tipe data null, dan membuat String Template. (5 jam) 
Control Flow : Mempelajari perbedaan antara expression dan statement, cara menggunakan enumeration, cara mengontrol aliran program menggunakan ekspresi if dan when, dan bagaimana menerapkan perulangan menggunakan while, do-while, dan break and continue. (4 jam) 
Data Classes dan Collections : Fokus pada bagaimana mengelola data di Kotlin dengan menggunakan data class dan collection. Anda juga akan belajar mengenai perbedaan antara collection yang ada pada Kotlin dan menggunakannya. (4 jam 30 menit) 
Kotlin Functional Programming : Memahami konsep function programing dengan mempelajari extension, lambda, higher-order function, recursion serta melihat contoh penerapannya pada collection operator dan scope function. (7 jam 30 menit)
Kotlin Object-Oriented Programming : Memahami mengenai konsep OOP pada Kotlin, bagaimana membuat sebuah class, properti dan fungsi dari class, dan mensimulasikan problematika dunia nyata dalam paradigma object-oriented programming (OOP). Memahami konsep OOP dengan mempelajari inheritance, abstract class, interface, visibility modifier, dan overloading. (7 jam 20 menit) 
Kotlin Generics : Belajar tentang variance dan cara menggunakan generic untuk membuat kelas yang dapat menerima berbagai jenis tipe data. (2 jam 30 menit) 
Berkenalan dengan Coroutines : Belajar dasar dari konsep concurrency seperti process dan thread. Anda juga akan diajarkan tentang permasalahan dalam proses yang bersamaan seperti deadlock, livelock, starvation, dan race condition. Dengan memahami permasalahan tersebut, Anda akan belajar menggunakan Coroutine dalam menyelesaikannya. (5 jam 25 menit)";https://www.dicoding.com/certificates/07Z6VO282XQR;Jun-23;kotlin.png
full stack;Dicoding;Basic Javascript Programming;"Pengenalan Kelas : Pengenalan kelas dan apa saja yang akan dipelajari. (10 menit)
Pengenalan JavaScript : Pengenalan tentang apa itu JavaScript, bagaimana sejarahnya, dan beberapa alasan untuk mulai mempelajarinya. (30 menit)
JavaScript Fundamentals : Menjelaskan dasar logika dan sintaksis pemrograman menggunakan JavaScript, seperti variabel, tipe data, dan perulangan. (5 jam 35 menit)
Data Structure : Menjelaskan bagaimana menyimpan dan mengelola data yang lebih kompleks menggunakan Object, Array, Map, dan Set. (4 jam 35 menit)
Function : Menjelaskan bagaimana mengelompokkan kode menjadi fungsi yang dapat dipanggil ulang. (4 jam 35 menit)
Object-Oriented Programming : Menjelaskan konsep OOP pada JavaScript, bagaimana membuat class, properti, dan method dari class. (4 jam 55 menit)
Functional Programming : Memahami konsep functional programming seperti perilaku fungsi, lambda, dan higher-order. (2 jam 35 menit)
Setup Environment : Proses instalasi lingkungan pengembangan seperti Node.js dan IDE pada perangkat yang Anda miliki. (3 jam)
Module : Menjelaskan bagaimana beberapa berkas JavaScript dapat saling berkomunikasi dan berbagi data satu sama lain. (2 jam 55 menit)
Error Handling : Menjelaskan bagaimana menangani kegagalan yang mungkin muncul dalam program sehingga tidak berdampak kepada pengguna. (3 jam 35 menit)
Concurrency : Menjelaskan bagaimana menangani dan membuat proses asynchronous pada JavaScript. (5 jam 55 menit)
Node Package Manager : Mengenalkan beberapa library yang penting untuk ditambahkan ke dalam proyek aplikasi JavaScript. (1 jam 50 menit)
JavaScript Testing : Menjelaskan bagaimana melakukan pengujian otomatis pada kode JavaScript. (3 jam 20 menit)";https://www.dicoding.com/certificates/07Z60RR9WZQR;Apr-24;JS basic.png
Cloud Engineer;Dicoding;AWS Cloud Practitioner Essentials;"Pengantar ke Amazon Web Services : Menjelaskan tentang persiapan sebelum mengikuti kelas, manfaat dari AWS, perbedaan antara penyajian on-demand dan model penerapan cloud, serta model biaya dengan skema pay-as-you-go. (45 menit)
Komputasi di Cloud : Membahas materi komputasi di cloud, seperti Amazon EC2, Elastic Load Balancing, perbedaan Amazon SNS dan Amazon SQS, serta layanan komputasi lain di AWS. (1 jam 30 menit)
Infrastruktur Global dan Keandalan : Menelaah materi terkait infrastruktur global AWS, konsep dasar Availability Zone, manfaat Amazon CloudFront dan Edge locations, serta membandingkan perbedaan metode untuk penyajian layanan AWS. (45 menit)
Jaringan : Mengupas tuntas konsep dasar jaringan, perbedaan sumber daya jaringan publik dan privat, virtual private gateway dan virtual private network, AWS Direct Connect, manfaat penerapan arsitektur hybrid, lapisan keamanan yang digunakan dalam strategi IT, dan layanan untuk berinteraksi dengan jaringan global AWS. (1 jam 15 menit)
Penyimpanan dan Database : Mengulas konsep dasar penyimpanan dan database, manfaat Amazon EBS, Amazon S3, Amazon EFS, variasi solusi penyimpanan, Amazon DynamoDB, dan terakhir ragam layanan database. (1 jam 15 menit)
Keamanan : Mendeskripsikan materi shared responsibility model, multi-factor authentication, AWS IAM, dasar-dasar kebijakan keamanan; AWS Organizations, compliance dengan AWS, dan layanan keamanan utama AWS yang mudah. (1 jam 30 menit)
Pemantauan dan Analitik : Menelaah pendekatan untuk memantau lingkungan AWS Anda, manfaat Amazon CloudWatch, AWS CloudTrail, dan AWS Trusted Advisor. (45 menit)
Harga dan Dukungan : Menguraikan materi AWS Free Tier, AWS Organizations dan consolidated billing, AWS Budgets, AWS Cost Explorer, AWS Pricing Calculator, membedakan setiap AWS Support Plan, dan terakhir AWS Marketplace. (1 jam 15 menit)
Migrasi dan Inovasi : Mengkaji materi terkait AWS CAF, enam faktor utama dari strategi migrasi cloud, manfaat beragam solusi migrasi data, dan cakupan luas dari solusi inovatif yang ditawarkan AWS. (40 menit)
Perjalanan Cloud : Menjelaskan lima pilar dari AWS Well-Architected Framework dan enam manfaat dari komputasi cloud. (40 menit)
Dasar-Dasar AWS Certified Cloud Practitioner : Mengulik sumber daya untuk persiapan ujian AWS Certified Cloud Practitioner sekaligus manfaat menjadi seseorang yang bersertifikat AWS. (1 jam 30 menit)";https://www.dicoding.com/certificates/QLZ9QWJ39Z5D;Apr-23;Cloud Practice.png
full stack;Dicoding;Fundamental Front-End Web Development;"ECMAScript 6: Belajar menerapkan sintaks terbaru pada JavaScript seperti block scope variable, template literals, destructuring object and array, spread operator dan rest parameters, arrow function, classes, promise hingga JavaScript module. (20 jam 50 menit)
Web Component: Belajar membangun component UI website yang bersifat reusable dan encapsulated dengan custom element dan shadow DOM. (10 jam 25 menit) 
Package Manager untuk Aplikasi Web: Belajar menambahkan, menghapus, dan menggunakan package JavaScript yang tersedia di NPM, serta membedakan peranan dari development dependencies dan production dependencies. (4 jam 15 menit)
Bundel dengan Module Bundler: Belajar penerapan module bundler sebagai build tools bagi aplikasi web untuk membundel berkas-berkas JavaScript menjadi satu berkas statis yang siap rilis dan optimal. (7 jam 25 menit)
Asynchronous JavaScript Request: Belajar transaksi data melalui protokol HTTP/HTTPS menggunakan Fetch API, baik menggunakan method GET, POST, PUT, maupun DELETE. (10 jam)";https://www.dicoding.com/certificates/QLZ9QWJR7Z5D;Apr-23;fundamental FE.png
full stack;Dicoding;Front-End Web Basics;"Browser Object Model dan Document Object Model: Mempelajari penerapan BOM dan DOM pada halaman website. Selain itu, modul ini mengajarkan teknik pemanipulasian DOM menggunakan JavaScript. (7 jam 55 menit)
Interaktif dengan Event: Mempelajari penerapan event dalam menciptakan interaktifitas pada HTML element. (10 jam 45 menit)
Penyimpanan Data dengan Web Storage: Mempelajari API browser yang berguna untuk penyimpanan data melalui Web Storage. Dalam modul ini mengajarkan mengenai tipe-tipe storage beserta penerapannya. (8 jam 25 menit";https://www.dicoding.com/certificates/81P23E94JXOY;Mar-23;front end basics.png
others;Dicoding;DevOps Basic;"Pengenalan DevOps : Mengetahui pengertian dan manfaat dari DevOps (2 jam).
Prinsip-Prinsip DevOps : Memahami prinsip-prinsip yang mendasari DevOps melalui The Three Ways (3 jam).
CALMS Framework : Memahami kultur DevOps melalui CALMS Framework (2 jam 53 menit).
Praktik DevOps : Mengerti praktik DevOps dengan mengenal DevOps Pipeline dan DevOps Tools (2 jam 10 menit).
Kisah Implementasi DevOps : Mengetahui bagaimana kisah pengimplementasian DevOps pada kasus nyata dengan mengambil contoh perusahaan Amazon (1 jam 50 menit).";https://www.dicoding.com/certificates/4EXGNMWQDZRL;Dec-22;devops basic.png
IT Support;Coursera;Google IT Support;"Gain skills required to succeed in an entry-level IT job
Learn to perform day-to-day IT support tasks including computer assembly, wireless networking, installing programs, and customer service
Learn how to provide end-to-end customer support, ranging from identifying problems to troubleshooting and debugging
Learn to use systems including Linux, Domain Name Systems, Command-Line Interface, and Binary Code
";https://coursera.org/share/dfee4abb6019cc508704ecbf5c2b2c14;Mar-24;Google IT Support.png
IT Support;Coursera;Google Cybersecurity;"Understand the importance of cybersecurity practices and their impact for organizations.
Identify common risks, threats, and vulnerabilities, as well as techniques to mitigate them.
Protect networks, devices, people, and data from unauthorized access and cyberattacks using Security Information and Event Management (SIEM) tools.
Gain hands-on experience with Python, Linux, and SQL.";https://coursera.org/share/b5b12d110fedca285b319f45b8b97383;Jul-24;IT Cysec.png
Cloud Engineer;Google Cloud;Google Cloud Computing Foundations Certificate;"Successful completion of the Google Cloud Computing Foundations: Cloud Computing Fundamentals course. This is the first of four courses in the Google Cloud Computing Foundations Certificate.
Successful completion of the Google Cloud Computing Foundations: Infrastructure in Google Cloud course. This is the second of four courses in the Google Cloud Computing Foundations Certificate.
Successful completion of the Google Cloud Computing Foundations: Networking & Security in Google Cloud course. This is the third of four courses in the Google Cloud Computing Foundations Certificate.
Successful completion of the Google Cloud Computing Foundations: Data, ML, and AI in Google Cloud course. This is the fourth of four courses in the Google Cloud Computing Foundations Certificate.
Successful completion of the Implement Load Balancing on Compute Engine skill badge course. This is the first of four skill badges in the Google Cloud Computing Foundations Certificate.
Successful completion of the Set Up an App Dev Environment on Google Cloud skill badge course. This is the second of four skill badges in the Google Cloud Computing Foundations Certificate.
Successful completion of the Build a Secure Google Cloud Network skill badge course. This is the third of four skill badges in the Google Cloud Computing Foundations Certificate.
Successful completion of the Prepare Data for ML APIs on Google Cloud skill badge course. This is the fourth of four skill badges in the Google Cloud Computing Foundations Certificate.";https://www.credly.com/badges/00912830-1fe7-4b13-824c-06abbc6e3ef6/public_url;May-24;GCLOUD.png
full stack;KADIN;"
Offline Training Font-End Web Developer IDCamp x KADIN 2023";"Memberikan pemahaman mendalam tentang HTML, CSS, dan JavaScript sebagai fondasi front end.Melatih peserta menggunakan framework populer (misalnya React atau Vue) untuk membangun aplikasi web.
Meningkatkan keterampilan desain UI/UX agar produk lebih ramah pengguna. Menyiapkan peserta menghadapi kebutuhan dunia kerja dan industri digital.";;May-23;Sertifikat Solo-17.pdf.png
others;The British Institute;English for Business;English for Business;;Jul-24;TBI.png
